1000:	46fc 2700      	        movew #9984,%sr
10bc:	0838 0001 60ec 	        btst #1,0x60ec
10c2:	6704           	        beqs 0x10c8
10c4:	6100 419e      	        bsrw 0x5264
10c8:	08b8 0001 60ea 	        bclr #1,0x60ea
10ce:	e248           	        lsrw #1,%d0
10d0:	0240 001f      	        andiw #31,%d0
10d4:	e548           	        lslw #2,%d0
10d6:	0c40 0050      	        cmpiw #80,%d0
10da:	6416           	        bccs 0x10f2
10dc:	207c 0000 1100 	        moveal #4352,%a0
10e2:	2070 0000      	        moveal %a0@(0000000000000000,%d0:w),%a0
10e6:	08f8 0000 60ec 	        bset #0,0x60ec
10ec:	4e90           	        jsr %a0@
10ee:	6000 ff74      	        braw 0x1064
10f2:	31fc 8001 60d4 	        movew #-32767,0x60d4
10f8:	6100 3700      	        bsrw 0x47fa
10fc:	6000 ff66      	        braw 0x1064

;function table
1100:	0000 1150      	        orib #80,%d0
1104:	0000 115e      	        orib #94,%d0  ;1 init
1108:	0000 116c      	        orib #108,%d0 ;2 send
110c:	0000 11ea      	        orib #-22,%d0 ;3 start
1110:	0000 1150      	        orib #80,%d0
1114:	0000 11f0      	        orib #-16,%d0 ;5 power up reset
1118:	0000 1150      	        orib #80,%d0
111c:	0000 1150      	        orib #80,%d0
1120:	0000 1150      	        orib #80,%d0
1124:	0000 535e      	        orib #94,%d0  ;9 abort
1128:	0000 53b8      	        orib #-72,%d0 ;10 status
112c:	0000 5220      	        orib #32,%d0  ;11 save screen
1130:	0000 1150      	        orib #80,%d0
1134:	0000 1150      	        orib #80,%d0
1138:	0000 1150      	        orib #80,%d0
113c:	0000 1150      	        orib #80,%d0
1140:	0000 1150      	        orib #80,%d0
1144:	0000 1150      	        orib #80,%d0
1148:	0000 50a8      	        orib #-88,%d0 ;18 infinite retries
114c:	0000 50ba      	        orib #-70,%d0 ;19 finite retries

1150:	31fc 8001 60d4 	        movew #-32767,0x60d4
1156:	6100 36a2      	        bsrw 0x47fa
115a:	6000 ff08      	        braw 0x1064

;1 init
115e:	2e79 0018 0000 	        moveal 0x180000,%sp
1164:	2079 0018 0084 	        moveal 0x180084,%a0
116a:	4ed0           	        jmp %a0@

;2 send
116c:	2078 5f88      	        moveal 0x5f88,%a0
1170:	3010           	        movew %a0@,%d0  ;get opcode
1172:	2218           	        movel %a0@+,%d1 ;get modifiers
1174:	4841           	        swap %d1
1176:	5848           	        addqw #4,%a0
1178:	21c8 5f8c      	        movel %a0,0x5f8c
117c:	e089           	        lsrl #8,%d1
117e:	21c1 5f90      	        movel %d1,0x5f90 ;modifier
1182:	0240 00ff      	        andiw #255,%d0
1186:	e548           	        lslw #2,%d0
1188:	0c40 0040      	        cmpiw #64,%d0
118c:	640e           	        bccs 0x119c
118e:	207c 0000 11aa 	        moveal #4522,%a0
1194:	2070 0000      	        moveal %a0@(0,%d0:w),%a0
1198:	4e90           	        jsr %a0@
119a:	4e75           	        rts
119c:	31fc 8002 60d4 	        movew #-32766,0x60d4
11a2:	6100 3656      	        bsrw 0x47fa
11a6:	6000 febc      	        braw 0x1064

11aa:	0000 11fe      	        orib #-2,%d0  ;0 noop
11ae:	0000 120a      	        orib #10,%d0  ;1 copy area
11b2:	0000 12aa      	        orib #-86,%d0 ;2 draw curve
11b6:	0000 1bc2      	        orib #-62,%d0 ;3 print text
11ba:	0000 2528      	        orib #40,%d0  ;4 flood area
11be:	0000 2ab4      	        orib #-76,%d0 ;5 load cursor
11c2:	0000 2d50      	        orib #80,%d0  ;6 set cur pos
11c6:	0000 2d84      	        orib #-124,%d0;7 attach cursor
11ca:	0000 2dbc      	        orib #-68,%d0 ;8 get cur pos
11ce:	0000 2dd6      	        orib #-42,%d0 ;9 move object
11d2:	0000 2ee0      	        orib #-32,%d0 ;10 report status
11d6:	0000 2f82      	        orib #-126,%d0;11 fill area
11da:	0000 3624      	        orib #36,%d0  ;12 get mouse pos
11de:	0000 363e      	        orib #62,%d0  ;13 set mouse characteristics
11e2:	0000 3668      	        orib #104,%d0 ;14 get tablet pos
11e6:	0000 3682      	        orib #-126,%d0;15 set point dev report

;3 start
11ea:	2078 5f88      	        moveal 0x5f88,%a0
11ee:	4ed0           	        jmp %a0@

;5 power up reset
11f0:	2e79 0018 0000 	        moveal 0x180000,%sp
11f6:	2079 0018 0080 	        moveal 0x180080,%a0
11fc:	4ed0           	        jmp %a0@

;0 noop
11fe:	31fc 0002 60d4 	        movew #2,0x60d4
1204:	6100 35f4      	        bsrw 0x47fa
1208:	4e75           	        rts

;copy area
120a:	6100 25b6      	        bsrw 0x37c2 ;clear stuff
120e:	2078 5f8c      	        moveal 0x5f8c,%a0 ;packet
1212:	2038 5f90      	        movel 0x5f90,%d0 ;modifier
1216:	6100 25ea      	        bsrw 0x3802 ;source (7 words)
121a:	6100 2752      	        bsrw 0x396e ;mask (9 words)
121e:	6100 27c4      	        bsrw 0x39e4 ;destination (7 words)
1222:	6100 27de      	        bsrw 0x3a02 ;function (2 words)
1226:	6100 2876      	        bsrw 0x3a9e ;clipping (2 words)
122a:	6100 248a      	        bsrw 0x36b6 ;const/tile/function
122e:	2078 603a      	        moveal 0x603a,%a0
1232:	3038 603e      	        movew 0x603e,%d0   ;clip count
1236:	6720           	        beqs 0x1258
1238:	5340           	        subqw #1,%d0
123a:	31d8 6040      	        movew %a0@+,0x6040 ;clip x
123e:	31d8 6042      	        movew %a0@+,0x6042 ;clip y
1242:	31d8 6044      	        movew %a0@+,0x6044 ;clip w
1246:	31d8 6046      	        movew %a0@+,0x6046 ;clip h
124a:	6100 28f0      	        bsrw 0x3b3c	 ;do one clip
124e:	6100 415a      	        bsrw 0x53aa
1252:	51c8 ffe6      	        dbf %d0,0x123a
1256:	6004           	        bras 0x125c
1258:	6100 28e2      	        bsrw 0x3b3c	 ;do one clip
125c:	4a38 60e2      	        tstb 0x60e2
1260:	66fa           	        bnes 0x125c
1262:	31fc 0002 60d4 	        movew #2,0x60d4
1268:	6100 3590      	        bsrw 0x47fa
126c:	4e75           	        rts

126e:	0000 18ee      	        orib #-18,%d0

;draw curve
12aa:	6100 2516      	        bsrw 0x37c2
12ae:	2078 5f8c      	        moveal 0x5f8c,%a0
12b2:	2038 5f90      	        movel 0x5f90,%d0 ;modifier
12b6:	51f8 604e      	        sf 0x604e ;flag bba bit 7
12ba:	51f8 605e      	        sf 0x605e
12be:	51f8 605f      	        sf 0x605f
12c2:	4238 5fd4      	        clrb 0x5fd4
12c6:	4278 5fd6      	        clrw 0x5fd6
12ca:	21fc 0000 18ee 126e     movel #6382,0x126e
12d2:	6100 252e      	        bsrw 0x3802 ;process source
12d6:	6100 2696      	        bsrw 0x396e ;process mask
12da:	6100 2708      	        bsrw 0x39e4 ;process destination
12de:	6100 2722      	        bsrw 0x3a02 ;process map
12e2:	6100 27ba      	        bsrw 0x3a9e ;process clipping
12e6:	6100 2824      	        bsrw 0x3b0c ;process segment list
12ea:	6100 06d2      	        bsrw 0x19be ;process draw mode
12ee:	6100 23c6      	        bsrw 0x36b6 ;const/tile/function
12f2:	4a38 604e      	        tstb 0x604e ;flag bba bit 7
12f6:	6712           	        beqs 0x130a
12f8:	6100 06cc      	        bsrw 0x19c6 ;pattern string, state
12fc:	4a38 604e      	        tstb 0x604e ;flag bba bit 7
1300:	6708           	        beqs 0x130a
1302:	6100 07be      	        bsrw 0x1ac2 ;pattern mode
1306:	6100 23d0      	        bsrw 0x36d8
130a:	51f8 1292      	        sf 0x1292
130e:	31f8 6032 60d0 	        movew 0x6032,0x60d0 ;dst x
1314:	31f8 6034 60d2 	        movew 0x6034,0x60d2 ;dst y
131a:	4a38 605f      	        tstb 0x605f
131e:	661e           	        bnes 0x133e
1320:	4a78 5f96      	        tstw 0x5f96 ;bba command
1324:	6618           	        bnes 0x133e
1326:	0c78 0001 6024 	        cmpiw #1,0x6024 ;msk w
132c:	6610           	        bnes 0x133e
132e:	0c78 0001 6026 	        cmpiw #1,0x6026 ;msk h
1334:	6608           	        bnes 0x133e
1336:	50f8 1292      	        st 0x1292
133a:	6100 01a8      	        bsrw 0x14e4
133e:	2078 603a      	        moveal 0x603a,%a0
1342:	3038 603e      	        movew 0x603e,%d0   ;clip count
1346:	671c           	        beqs 0x1364
1348:	5340           	        subqw #1,%d0
134a:	31d8 6040      	        movew %a0@+,0x6040 ;clip x
134e:	31d8 6042      	        movew %a0@+,0x6042 ;clip y
1352:	31d8 6044      	        movew %a0@+,0x6044 ;clip w
1356:	31d8 6046      	        movew %a0@+,0x6046 ;clip h
135a:	6100 0044      	        bsrw 0x13a0        ;do one clip
135e:	51c8 ffea      	        dbf %d0,0x134a
1362:	6004           	        bras 0x1368
1364:	6100 003a      	        bsrw 0x13a0        ;do one clip
1368:	4a38 60e2      	        tstb 0x60e2
136c:	66fa           	        bnes 0x1368
136e:	4a38 605e      	        tstb 0x605e
1372:	6720           	        beqs 0x1394
1374:	2078 605a      	        moveal 0x605a,%a0 ;pattern state address
1378:	4a38 1292      	        tstb 0x1292
137c:	670e           	        beqs 0x138c
137e:	30f9 0030 004a 	        movew 0x30004a,%a0@+
1384:	30b9 0030 004c 	        movew 0x30004c,%a0@
138a:	6008           	        bras 0x1394
138c:	30f8 6056      	        movew 0x6056,%a0@+ ;pattern state position
1390:	30b8 6058      	        movew 0x6058,%a0@ ;pattern state count
1394:	31fc 0002 60d4 	        movew #2,0x60d4
139a:	6100 345e      	        bsrw 0x47fa
139e:	4e75           	        rts

;draw curve - do one clip
13a0:	48e7 f8c0      	        moveml %d0-%d4/%a0-%a1,%sp@-
13a4:	4a38 1292      	        tstb 0x1292
13a8:	670c           	        beqs 0x13b6
13aa:	6100 2390      	        bsrw 0x373c
13ae:	6100 4ad2      	        bsrw 0x5e82       ;restore fb under cursor
13b2:	6100 0172      	        bsrw 0x1526       ;line mask and pattern
13b6:	6100 01cc      	        bsrw 0x1584       ;clear stuff
13ba:	2078 6048      	        moveal 0x6048,%a0 ;segment list address
13be:	2248           	        moveal %a0,%a1
13c0:	51c4           	        sf %d4
13c2:	31f8 1296 1294 	        movew 0x1296,0x1294  ;segment loop starts here
13c8:	31f8 129e 129c 	        movew 0x129e,0x129c
13ce:	31f8 1298 1296 	        movew 0x1298,0x1296
13d4:	31f8 12a0 129e 	        movew 0x12a0,0x129e
13da:	3018           	        movew %a0@+,%d0   ;segment x
13dc:	3218           	        movew %a0@+,%d1   ;segment y
13de:	3418           	        movew %a0@+,%d2   ;segment flags
13e0:	0802 0000      	        btst #0,%d2
13e4:	6708           	        beqs 0x13ee       ;relative vertex?
13e6:	d078 1296      	        addw 0x1296,%d0
13ea:	d278 129e      	        addw 0x129e,%d1
13ee:	31c0 1298      	        movew %d0,0x1298
13f2:	31c1 12a0      	        movew %d1,0x12a0
13f6:	0802 0004      	        btst #4,%d2
13fa:	670a           	        beqs 0x1406
13fc:	4a38 128f      	        tstb 0x128f
1400:	6700 00d4      	        beqw 0x14d6
1404:	c149           	        exg %a0,%a1
1406:	0802 0001      	        btst #1,%d2
140a:	6652           	        bnes 0x145e       ;draw segment?
140c:	4a38 128e      	        tstb 0x128e       ;no
1410:	664c           	        bnes 0x145e
1412:	0802 0005      	        btst #5,%d2       ;draw last point?
1416:	56f8 1291      	        sne 0x1291
141a:	0802 0002      	        btst #2,%d2
141e:	6606           	        bnes 0x1426       ;curved segment?
1420:	6100 0200      	        bsrw 0x1622       ;no, it's straight
1424:	6038           	        bras 0x145e
1426:	4a04           	        tstb %d4          ;curved segment
1428:	6610           	        bnes 0x143a
142a:	3038 1298      	        movew 0x1298,%d0
142e:	3238 12a0      	        movew 0x12a0,%d1
1432:	0c78 0001 12a8 	        cmpiw #1,0x12a8
1438:	6718           	        beqs 0x1452
143a:	3010           	        movew %a0@,%d0
143c:	3228 0002      	        movew %a0@(2),%d1
1440:	3628 0004      	        movew %a0@(4),%d3
1444:	0803 0000      	        btst #0,%d3
1448:	6708           	        beqs 0x1452
144a:	d078 1298      	        addw 0x1298,%d0
144e:	d278 12a0      	        addw 0x12a0,%d1
1452:	31c0 129a      	        movew %d0,0x129a
1456:	31c1 12a2      	        movew %d1,0x12a2
145a:	6100 01f2      	        bsrw 0x164e
145e:	0802 0003      	        btst #3,%d2       ;draw segment
1462:	6720           	        beqs 0x1484       ;start closed?
1464:	4a38 128f      	        tstb 0x128f
1468:	666c           	        bnes 0x14d6
146a:	50c4           	        st %d4
146c:	50f8 128e      	        st 0x128e
1470:	50f8 128f      	        st 0x128f
1474:	31f8 1298 12a4 	        movew 0x1298,0x12a4
147a:	31f8 12a0 12a6 	        movew 0x12a0,0x12a6
1480:	2248           	        moveal %a0,%a1
1482:	6004           	        bras 0x1488
1484:	51f8 128e      	        sf 0x128e
1488:	0802 0004      	        btst #4,%d2
148c:	6724           	        beqs 0x14b2
148e:	4a38 128f      	        tstb 0x128f
1492:	6742           	        beqs 0x14d6
1494:	50f8 1290      	        st 0x1290
1498:	3038 12a4      	        movew 0x12a4,%d0
149c:	b078 1298      	        cmpw 0x1298,%d0
14a0:	6634           	        bnes 0x14d6
14a2:	3238 12a6      	        movew 0x12a6,%d1
14a6:	b278 12a0      	        cmpw 0x12a0,%d1
14aa:	662a           	        bnes 0x14d6
14ac:	5278 12a8      	        addqw #1,0x12a8
14b0:	6010           	        bras 0x14c2
14b2:	4a38 1290      	        tstb 0x1290
14b6:	670a           	        beqs 0x14c2
14b8:	51f8 1290      	        sf 0x1290
14bc:	51f8 128f      	        sf 0x128f
14c0:	c149           	        exg %a0,%a1
14c2:	5378 12a8      	        subqw #1,0x12a8
14c6:	6e00 fefa      	        bgtw 0x13c2   ;loop back for more segments
14ca:	4a38 128f      	        tstb 0x128f
14ce:	6606           	        bnes 0x14d6
14d0:	4cdf 031f      	        moveml %sp@+,%d0-%d4/%a0-%a1
14d4:	4e75           	        rts

14d6:	31fc 8043 60d4 	        movew #-32701,0x60d4
14dc:	6100 331c      	        bsrw 0x47fa
14e0:	6000 fb82      	        braw 0x1064

14e4:	31fc 0040 5f96 	        movew #64,0x5f96 ;bba command
14ea:	4a38 604e      	        tstb 0x604e  ;flag bba bit 7
14ee:	6706           	        beqs 0x14f6
14f0:	0078 0080 5f96 	        oriw #128,0x5f96 ;bba command
14f6:	4a38 60e2      	        tstb 0x60e2
14fa:	66fa           	        bnes 0x14f6
14fc:	33f8 5f96 0030 0000     movew 0x5f96,0x300000 ;bba command
1504:	33f8 5f98 0030 001e     movew 0x5f98,0x30001e ;function
150c:	33f8 6052 0030 0044     movew 0x6052,0x300044 ;pattern string pattern
1514:	33f8 6050 0030 0046     movew 0x6050,0x300046 ;pattern string length
151c:	33f8 6054 0030 0048     movew 0x6054,0x300048 ;pattern string mult
1524:	4e75           	        rts

1526:	48e7 e000      	        moveml %d0-%d2,%sp@-
152a:	3038 36b2      	        movew 0x36b2,%d0 ;y
152e:	c1f8 6036      	        mulsw 0x6036,%d0 ;dst W
1532:	d0b8 6028      	        addl 0x6028,%d0  ;dst address
1536:	3238 36ac      	        movew 0x36ac,%d1
153a:	9278 36a6      	        subw 0x36a6,%d1  ;x
153e:	5241           	        addqw #1,%d1
1540:	3438 36b4      	        movew 0x36b4,%d2
1544:	9478 36b2      	        subw 0x36b2,%d2  ;y
1548:	5242           	        addqw #1,%d2
154a:	c5f8 6036      	        mulsw 0x6036,%d2 ;dst W
154e:	4a38 60e2      	        tstb 0x60e2
1552:	66fa           	        bnes 0x154e
1554:	33f8 36a6 0030 0038     movew 0x36a6,0x300038 ;line msk x
155c:	23c0 0030 003a 	        movel %d0,0x30003a    ;line msk a
1562:	33c1 0030 003e 	        movew %d1,0x30003e    ;line msk W
1568:	23c2 0030 0040 	        movel %d2,0x300040    ;line msk y*W
156e:	33f8 6056 0030 004a     movew 0x6056,0x30004a ;pattern state position
1576:	33f8 6058 0030 004c     movew 0x6058,0x30004c ;pattern state count
157e:	4cdf 0007      	        moveml %sp@+,%d0-%d2
1582:	4e75           	        rts

1584:	48e7 80c0      	        moveml %d0/%a0-%a1,%sp@-
1588:	4278 1274      	        clrw 0x1274
158c:	4278 1276      	        clrw 0x1276
1590:	4278 1278      	        clrw 0x1278
1594:	4278 127a      	        clrw 0x127a
1598:	4278 127c      	        clrw 0x127c ;clear line dx2
159c:	4278 127e      	        clrw 0x127e
15a0:	4278 1280      	        clrw 0x1280 ;clear line dy2
15a4:	4278 1282      	        clrw 0x1282 ;clear line dx1
15a8:	4278 1284      	        clrw 0x1284
15ac:	4278 1286      	        clrw 0x1286 ;clear line dy1
15b0:	4278 1288      	        clrw 0x1288 ;line steps
15b4:	4278 128a      	        clrw 0x128a ;clear line major
15b8:	4278 128c      	        clrw 0x128c ;clear line minor
15bc:	51f8 128e      	        sf 0x128e
15c0:	51f8 128f      	        sf 0x128f
15c4:	51f8 1290      	        sf 0x1290
15c8:	51f8 1291      	        sf 0x1291   ;draw last point?
15cc:	4278 1294      	        clrw 0x1294
15d0:	4278 1296      	        clrw 0x1296
15d4:	4278 1298      	        clrw 0x1298
15d8:	4278 129a      	        clrw 0x129a
15dc:	4278 129c      	        clrw 0x129c
15e0:	4278 129e      	        clrw 0x129e
15e4:	4278 12a0      	        clrw 0x12a0
15e8:	4278 12a2      	        clrw 0x12a2
15ec:	4278 12a4      	        clrw 0x12a4
15f0:	4278 12a6      	        clrw 0x12a6
15f4:	31f8 604c 12a8 	        movew 0x604c,0x12a8 ;segment list count
15fa:	4a38 605f      	        tstb 0x605f
15fe:	671c           	        beqs 0x161c
1600:	303c 0007      	        movew #7,%d0
1604:	207c 0000 5f94 	        moveal #24468,%a0
160a:	227c 0000 5fb4 	        moveal #24500,%a1
1610:	32d8           	        movew %a0@+,%a1@+
1612:	32d8           	        movew %a0@+,%a1@+
1614:	51c8 fffa      	        dbf %d0,0x1610
1618:	4238 1272      	        clrb 0x1272
161c:	4cdf 0301      	        moveml %sp@+,%d0/%a0-%a1
1620:	4e75           	        rts

;straight segment
1622:	31f8 1296 1274 	        movew 0x1296,0x1274
1628:	31f8 129e 1276 	        movew 0x129e,0x1276
162e:	31f8 1298 1278 	        movew 0x1298,0x1278
1634:	31f8 12a0 127a 	        movew 0x12a0,0x127a
163a:	4278 1288      	        clrw 0x1288      ;line steps
163e:	4a38 1291      	        tstb 0x1291
1642:	6704           	        beqs 0x1648      ;draw last point?
1644:	5278 1288      	        addqw #1,0x1288  ;line steps
1648:	6100 011e      	        bsrw 0x1768      ;compute dx,dy
164c:	4e75           	        rts

;curved segment
164e:	48e7 fc80      	        moveml %d0-%d5/%a0,%sp@-
1652:	3038 1298      	        movew 0x1298,%d0
1656:	9078 1296      	        subw 0x1296,%d0
165a:	6900 00f0      	        bvsw 0x174c
165e:	6a02           	        bpls 0x1662
1660:	4440           	        negw %d0
1662:	3238 12a0      	        movew 0x12a0,%d1
1666:	9278 129e      	        subw 0x129e,%d1
166a:	6900 00ee      	        bvsw 0x175a
166e:	6a02           	        bpls 0x1672
1670:	4441           	        negw %d1
1672:	b041           	        cmpw %d1,%d0
1674:	6c02           	        bges 0x1678
1676:	3001           	        movew %d1,%d0
1678:	31f8 1296 1278 	        movew 0x1296,0x1278
167e:	31f8 129e 127a 	        movew 0x129e,0x127a
1684:	0c40 0001      	        cmpiw #1,%d0
1688:	6f00 0092      	        blew 0x171c
168c:	6100 2090      	        bsrw 0x371e
1690:	207c 0000 6170 	        moveal #24944,%a0
1696:	d0c5           	        addaw %d5,%a0
1698:	90fc 0008      	        subaw #8,%a0
169c:	5344           	        subqw #1,%d4
169e:	5344           	        subqw #1,%d4
16a0:	31f8 1278 1274 	        movew 0x1278,0x1274
16a6:	31f8 127a 1276 	        movew 0x127a,0x1276
16ac:	3410           	        movew %a0@,%d2
16ae:	3602           	        movew %d2,%d3
16b0:	c5f8 1294      	        mulsw 0x1294,%d2
16b4:	2002           	        movel %d2,%d0
16b6:	c7f8 129c      	        mulsw 0x129c,%d3
16ba:	2203           	        movel %d3,%d1
16bc:	3428 0002      	        movew %a0@(2),%d2
16c0:	3602           	        movew %d2,%d3
16c2:	c5f8 1296      	        mulsw 0x1296,%d2
16c6:	d082           	        addl %d2,%d0
16c8:	c7f8 129e      	        mulsw 0x129e,%d3
16cc:	d283           	        addl %d3,%d1
16ce:	3428 0004      	        movew %a0@(4),%d2
16d2:	3602           	        movew %d2,%d3
16d4:	c5f8 1298      	        mulsw 0x1298,%d2
16d8:	d082           	        addl %d2,%d0
16da:	c7f8 12a0      	        mulsw 0x12a0,%d3
16de:	d283           	        addl %d3,%d1
16e0:	3428 0006      	        movew %a0@(6),%d2
16e4:	3602           	        movew %d2,%d3
16e6:	c5f8 129a      	        mulsw 0x129a,%d2
16ea:	d082           	        addl %d2,%d0
16ec:	c7f8 12a2      	        mulsw 0x12a2,%d3
16f0:	d283           	        addl %d3,%d1
16f2:	e380           	        asll #1,%d0
16f4:	0680 0000 8000 	        addil #32768,%d0
16fa:	4840           	        swap %d0
16fc:	31c0 1278      	        movew %d0,0x1278
1700:	e381           	        asll #1,%d1
1702:	0681 0000 8000 	        addil #32768,%d1
1708:	4841           	        swap %d1
170a:	31c1 127a      	        movew %d1,0x127a
170e:	4278 1288      	        clrw 0x1288         ;line steps
1712:	6100 0054      	        bsrw 0x1768         ;compute dx,dy
1716:	d0c5           	        addaw %d5,%a0
1718:	51cc ff86      	        dbf %d4,0x16a0
171c:	4278 1288      	        clrw 0x1288         ;line steps
1720:	4a38 1291      	        tstb 0x1291         ;draw last point?
1724:	6704           	        beqs 0x172a
1726:	5278 1288      	        addqw #1,0x1288     ;line steps
172a:	31f8 1278 1274 	        movew 0x1278,0x1274
1730:	31f8 127a 1276 	        movew 0x127a,0x1276
1736:	31f8 1298 1278 	        movew 0x1298,0x1278
173c:	31f8 12a0 127a 	        movew 0x12a0,0x127a
1742:	6100 0024      	        bsrw 0x1768 ;compute dx,dy
1746:	4cdf 013f      	        moveml %sp@+,%d0-%d5/%a0
174a:	4e75           	        rts
174c:	31fc 804d 60d4 	        movew #-32691,0x60d4
1752:	6100 30a6      	        bsrw 0x47fa
1756:	6000 f90c      	        braw 0x1064
175a:	31fc 804e 60d4 	        movew #-32690,0x60d4
1760:	6100 3098      	        bsrw 0x47fa
1764:	6000 f8fe      	        braw 0x1064

;compute dx,dy
1768:	48e7 fec0      	        moveml %d0-%d6/%a0-%a1,%sp@-
176c:	3438 1278      	        movew 0x1278,%d2
1770:	9478 1274      	        subw 0x1274,%d2     ;delta x
1774:	6900 015c      	        bvsw 0x18d2
1778:	6b08           	        bmis 0x1782
177a:	31fc 0001 1282 	        movew #1,0x1282     ;line dx1
1780:	6008           	        bras 0x178a
1782:	31fc ffff 1282 	        movew #-1,0x1282    ;line dx1
1788:	4442           	        negw %d2
178a:	3038 6036      	        movew 0x6036,%d0    ;dst W
178e:	3638 127a      	        movew 0x127a,%d3
1792:	9678 1276      	        subw 0x1276,%d3     ;delta y
1796:	6900 0148      	        bvsw 0x18e0
179a:	6b08           	        bmis 0x17a4
179c:	31fc 0001 1284 	        movew #1,0x1284
17a2:	600a           	        bras 0x17ae
17a4:	31fc ffff 1284 	        movew #-1,0x1284
17aa:	4443           	        negw %d3
17ac:	4440           	        negw %d0
17ae:	31c0 1286      	        movew %d0,0x1286    ;line dy1
17b2:	b443           	        cmpw %d3,%d2        ;delta x > delta y?
17b4:	6d18           	        blts 0x17ce

17b6:	31c2 128a      	        movew %d2,0x128a    ;line major
17ba:	31c3 128c      	        movew %d3,0x128c    ;line minor
17be:	31f8 1282 127c 	        movew 0x1282,0x127c ;line dx1 -> dx2
17c4:	4278 127e      	        clrw 0x127e
17c8:	4278 1280      	        clrw 0x1280         ;line dy2
17cc:	6018           	        bras 0x17e6

17ce:	31c2 128c      	        movew %d2,0x128c    ;line minor
17d2:	31c3 128a      	        movew %d3,0x128a    ;line major
17d6:	4278 127c      	        clrw 0x127c         ;line dx2
17da:	31f8 1284 127e 	        movew 0x1284,0x127e
17e0:	31f8 1286 1280 	        movew 0x1286,0x1280 ;line dy1 -> dy2

17e6:	3c38 1288      	        movew 0x1288,%d6    ;line steps
17ea:	dc78 128a      	        addw 0x128a,%d6     ;line major
17ee:	6700 00d8      	        beqw 0x18c8
17f2:	4a38 1292      	        tstb 0x1292
17f6:	6700 0058      	        beqw 0x1850
17fa:	207c 0030 0026 	        moveal #3145766,%a0
1800:	3038 1274      	        movew 0x1274,%d0
1804:	d078 60d0      	        addw 0x60d0,%d0
1808:	2278 6028      	        moveal 0x6028,%a1 ;dst address
180c:	3238 1276      	        movew 0x1276,%d1
1810:	d278 60d2      	        addw 0x60d2,%d1
1814:	c3f8 6036      	        mulsw 0x6036,%d1 ;dst W
1818:	d3c1           	        addal %d1,%a1
181a:	4a38 60e2      	        tstb 0x60e2
181e:	66fa           	        bnes 0x181a
1820:	33c0 0030 0016 	        movew %d0,0x300016 ;    line dst x
1826:	20c9           	        movel %a1,%a0@+    ;026 line dst a
1828:	30c6           	        movew %d6,%a0@+    ;02a line steps
182a:	30f8 128a      	        movew 0x128a,%a0@+ ;02c line major
182e:	30f8 128c      	        movew 0x128c,%a0@+ ;02e line minor
1832:	30f8 1282      	        movew 0x1282,%a0@+ ;030 line dx1
1836:	30f8 1286      	        movew 0x1286,%a0@+ ;032 line dy1
183a:	30f8 127c      	        movew 0x127c,%a0@+ ;033 line dx2
183e:	30b8 1280      	        movew 0x1280,%a0@  ;036 line dy2
1842:	50f8 60e2      	        st 0x60e2
1846:	13fc 0001 0028 0000     moveb #1,0x280000
184e:	6078           	        bras 0x18c8
1850:	2278 126e      	        moveal 0x126e,%a1
1854:	3838 1274      	        movew 0x1274,%d4
1858:	d878 60d0      	        addw 0x60d0,%d4
